Dataset,n_observations,n_features,n_classes,Endpoint,Imbalance,Task,Metadata
215_2dplanes,40768,10,,continuous,0,regression,
218_house_8L,22784,8,,continuous,0.02,regression,
225_puma8NH,8192,8,,continuous,0,regression,
227_cpu_small,8192,12,,continuous,0.02,regression,
228_elusage,55,2,,continuous,0,regression,
229_pwLinear,200,10,,continuous,0,regression,
230_machine_cpu,209,6,,continuous,0,regression,
294_satellite_image,6435,36,,continuous,0.03,regression,
344_mv,40768,10,,continuous,0,regression,
4544_GeographicalOriginalofMusic,1059,117,,continuous,0,regression,
485_analcatdata_vehicle,48,4,,continuous,0,regression,
503_wind,6574,14,,continuous,0,regression,
505_tecator,240,124,,continuous,0,regression,
519_vinnie,380,2,,continuous,0.03,regression,
522_pm10,500,7,,continuous,0.01,regression,
523_analcatdata_neavote,100,2,,continuous,0.14,regression,
527_analcatdata_election2000,67,14,,continuous,0,regression,
529_pollen,3848,4,,continuous,0,regression,
537_houses,20640,8,,continuous,0,regression,
542_pollution,60,15,,continuous,0,regression,
547_no2,500,7,,continuous,0,regression,
556_analcatdata_apnea2,475,3,,continuous,0.27,regression,
557_analcatdata_apnea1,475,3,,continuous,0.33,regression,
560_bodyfat,252,14,,continuous,0,regression,
561_cpu,209,7,,continuous,0.01,regression,
562_cpu_small,8192,12,,continuous,0.02,regression,
564_fried,40768,10,,continuous,0,regression,
573_cpu_act,8192,21,,continuous,0.02,regression,
574_house_16H,22784,16,,continuous,0.02,regression,
579_fri_c0_250_5,250,5,,continuous,0,regression,
581_fri_c3_500_25,500,25,,continuous,0,regression,
582_fri_c1_500_25,500,25,,continuous,0,regression,
583_fri_c1_1000_50,1000,50,,continuous,0,regression,
584_fri_c4_500_25,500,25,,continuous,0,regression,
586_fri_c3_1000_25,1000,25,,continuous,0,regression,
588_fri_c4_1000_100,1000,100,,continuous,0,regression,
589_fri_c2_1000_25,1000,25,,continuous,0,regression,
590_fri_c0_1000_50,1000,50,,continuous,0,regression,
591_fri_c1_100_10,100,10,,continuous,0,regression,
592_fri_c4_1000_25,1000,25,,continuous,0,regression,
593_fri_c1_1000_10,1000,10,,continuous,0,regression,
594_fri_c2_100_5,100,5,,continuous,0,regression,
595_fri_c0_1000_10,1000,10,,continuous,0,regression,
596_fri_c2_250_5,250,5,,continuous,0,regression,
597_fri_c2_500_5,500,5,,continuous,0,regression,
598_fri_c0_1000_25,1000,25,,continuous,0,regression,
599_fri_c2_1000_5,1000,5,,continuous,0,regression,
601_fri_c1_250_5,250,5,,continuous,0,regression,
602_fri_c3_250_10,250,10,,continuous,0,regression,
603_fri_c0_250_50,250,50,,continuous,0,regression,
604_fri_c4_500_10,500,10,,continuous,0,regression,
605_fri_c2_250_25,250,25,,continuous,0,regression,
606_fri_c2_1000_10,1000,10,,continuous,0,regression,
607_fri_c4_1000_50,1000,50,,continuous,0,regression,
608_fri_c3_1000_10,1000,10,,continuous,0,regression,
609_fri_c0_1000_5,1000,5,,continuous,0,regression,
611_fri_c3_100_5,100,5,,continuous,0,regression,
612_fri_c1_1000_5,1000,5,,continuous,0,regression,
613_fri_c3_250_5,250,5,,continuous,0,regression,
615_fri_c4_250_10,250,10,,continuous,0,regression,
616_fri_c4_500_50,500,50,,continuous,0,regression,
617_fri_c3_500_5,500,5,,continuous,0,regression,
618_fri_c3_1000_50,1000,50,,continuous,0,regression,
620_fri_c1_1000_25,1000,25,,continuous,0,regression,
621_fri_c0_100_10,100,10,,continuous,0,regression,
622_fri_c2_1000_50,1000,50,,continuous,0,regression,
623_fri_c4_1000_10,1000,10,,continuous,0,regression,
624_fri_c0_100_5,100,5,,continuous,0,regression,
626_fri_c2_500_50,500,50,,continuous,0,regression,
627_fri_c2_500_10,500,10,,continuous,0,regression,
628_fri_c3_1000_5,1000,5,,continuous,0,regression,
631_fri_c1_500_5,500,5,,continuous,0,regression,
633_fri_c0_500_25,500,25,,continuous,0,regression,
634_fri_c2_100_10,100,10,,continuous,0,regression,
635_fri_c0_250_10,250,10,,continuous,0,regression,
637_fri_c1_500_50,500,50,,continuous,0,regression,
641_fri_c1_500_10,500,10,,continuous,0,regression,
643_fri_c2_500_25,500,25,,continuous,0,regression,
644_fri_c4_250_25,250,25,,continuous,0,regression,
645_fri_c3_500_50,500,50,,continuous,0,regression,
646_fri_c3_500_10,500,10,,continuous,0,regression,
647_fri_c1_250_10,250,10,,continuous,0,regression,
648_fri_c1_250_50,250,50,,continuous,0,regression,
649_fri_c0_500_5,500,5,,continuous,0,regression,
650_fri_c0_500_50,500,50,,continuous,0,regression,
651_fri_c0_100_25,100,25,,continuous,0,regression,
653_fri_c0_250_25,250,25,,continuous,0,regression,
654_fri_c0_500_10,500,10,,continuous,0,regression,
656_fri_c1_100_5,100,5,,continuous,0,regression,
657_fri_c2_250_10,250,10,,continuous,0,regression,
658_fri_c3_250_25,250,25,,continuous,0,regression,
659_sleuth_ex1714,47,7,,continuous,0,regression,
663_rabe_266,120,2,,continuous,0,regression,
665_sleuth_case2002,147,6,,continuous,0.1,regression,
666_rmftsa_ladata,508,10,,continuous,0,regression,
678_visualizing_environmental,111,3,,continuous,0.02,regression,
687_sleuth_ex1605,62,5,,continuous,0.01,regression,
690_visualizing_galaxy,323,4,,continuous,0,regression,
695_chatfield_4,235,12,,continuous,0,regression,
706_sleuth_case1202,93,6,,continuous,0,regression,
712_chscase_geyser1,222,2,,continuous,0.01,regression,
banana,5300,2,,continuous,0.01,regression,
feynman_I_10_7,100000,3,,continuous,0,regression,
feynman_I_11_19,100000,6,,continuous,0,regression,
feynman_I_12_1,100000,2,,continuous,0,regression,
feynman_I_12_11,100000,5,,continuous,0,regression,
feynman_I_12_2,100000,4,,continuous,0,regression,
feynman_I_12_4,100000,3,,continuous,0,regression,
feynman_I_12_5,100000,2,,continuous,0,regression,
feynman_I_13_12,100000,5,,continuous,0,regression,
feynman_I_13_4,100000,4,,continuous,0,regression,
feynman_I_14_3,100000,3,,continuous,0,regression,
feynman_I_14_4,100000,2,,continuous,0,regression,
feynman_I_15_10,100000,3,,continuous,0,regression,
feynman_I_15_3t,100000,4,,continuous,0,regression,
feynman_I_15_3x,100000,4,,continuous,0,regression,
feynman_I_16_6,100000,3,,continuous,0,regression,
feynman_I_18_12,100000,3,,continuous,0,regression,
feynman_I_18_14,100000,4,,continuous,0,regression,
feynman_I_18_4,100000,4,,continuous,0,regression,
feynman_I_24_6,100000,4,,continuous,0,regression,
feynman_I_25_13,100000,2,,continuous,0,regression,
feynman_I_26_2,100000,2,,continuous,0,regression,
feynman_I_27_6,100000,3,,continuous,0,regression,
feynman_I_29_16,100000,4,,continuous,0,regression,
feynman_I_29_4,100000,2,,continuous,0,regression,
feynman_I_30_3,100000,3,,continuous,0,regression,
feynman_I_30_5,100000,3,,continuous,0,regression,
feynman_I_32_17,100000,6,,continuous,0,regression,
feynman_I_32_5,100000,4,,continuous,0,regression,
feynman_I_34_1,100000,3,,continuous,0,regression,
feynman_I_34_14,100000,3,,continuous,0,regression,
feynman_I_34_27,100000,2,,continuous,0,regression,
feynman_I_34_8,100000,4,,continuous,0,regression,
feynman_I_37_4,100000,3,,continuous,0,regression,
feynman_I_38_12,100000,4,,continuous,0,regression,
feynman_I_39_1,100000,2,,continuous,0,regression,
feynman_I_39_11,100000,3,,continuous,0,regression,
feynman_I_39_22,100000,4,,continuous,0,regression,
feynman_I_40_1,100000,6,,continuous,0,regression,
feynman_I_41_16,100000,5,,continuous,0,regression,
feynman_I_43_16,100000,4,,continuous,0,regression,
feynman_I_43_31,100000,3,,continuous,0,regression,
feynman_I_43_43,100000,4,,continuous,0,regression,
feynman_I_44_4,100000,5,,continuous,0,regression,
feynman_I_47_23,100000,3,,continuous,0,regression,
feynman_I_48_2,100000,3,,continuous,0,regression,
feynman_I_50_26,100000,4,,continuous,0,regression,
feynman_I_6_2,100000,2,,continuous,0,regression,
feynman_I_6_2a,100000,1,,continuous,0,regression,
feynman_I_6_2b,100000,3,,continuous,0,regression,
feynman_I_8_14,100000,4,,continuous,0,regression,
feynman_I_9_18,100000,9,,continuous,0,regression,
feynman_II_10_9,100000,3,,continuous,0,regression,
feynman_II_11_20,100000,5,,continuous,0,regression,
feynman_II_11_27,100000,4,,continuous,0,regression,
feynman_II_11_28,100000,2,,continuous,0,regression,
feynman_II_11_3,100000,5,,continuous,0,regression,
feynman_II_13_17,100000,4,,continuous,0,regression,
feynman_II_13_23,100000,3,,continuous,0,regression,
feynman_II_13_34,100000,3,,continuous,0,regression,
feynman_II_15_4,100000,3,,continuous,0,regression,
feynman_II_15_5,100000,3,,continuous,0,regression,
feynman_II_2_42,100000,5,,continuous,0,regression,
feynman_II_21_32,100000,5,,continuous,0,regression,
feynman_II_24_17,100000,3,,continuous,0,regression,
feynman_II_27_16,100000,3,,continuous,0,regression,
feynman_II_27_18,100000,2,,continuous,0,regression,
feynman_II_3_24,100000,2,,continuous,0,regression,
feynman_II_34_11,100000,4,,continuous,0,regression,
feynman_II_34_2,100000,3,,continuous,0,regression,
feynman_II_34_29a,100000,3,,continuous,0,regression,
feynman_II_34_29b,100000,5,,continuous,0,regression,
feynman_II_34_2a,100000,3,,continuous,0,regression,
feynman_II_35_18,100000,5,,continuous,0,regression,
feynman_II_35_21,100000,5,,continuous,0,regression,
feynman_II_36_38,100000,8,,continuous,0,regression,
feynman_II_37_1,100000,3,,continuous,0,regression,
feynman_II_38_14,100000,2,,continuous,0,regression,
feynman_II_38_3,100000,4,,continuous,0,regression,
feynman_II_4_23,100000,3,,continuous,0,regression,
feynman_II_6_11,100000,4,,continuous,0,regression,
feynman_II_6_15a,100000,6,,continuous,0,regression,
feynman_II_6_15b,100000,4,,continuous,0,regression,
feynman_II_8_31,100000,2,,continuous,0,regression,
feynman_II_8_7,100000,3,,continuous,0,regression,
feynman_III_10_19,100000,4,,continuous,0,regression,
feynman_III_12_43,100000,2,,continuous,0,regression,
feynman_III_13_18,100000,4,,continuous,0,regression,
feynman_III_14_14,100000,5,,continuous,0,regression,
feynman_III_15_12,100000,3,,continuous,0,regression,
feynman_III_15_14,100000,3,,continuous,0,regression,
feynman_III_15_27,100000,3,,continuous,0,regression,
feynman_III_17_37,100000,3,,continuous,0,regression,
feynman_III_19_51,100000,5,,continuous,0,regression,
feynman_III_21_20,100000,4,,continuous,0,regression,
feynman_III_4_32,100000,4,,continuous,0,regression,
feynman_III_4_33,100000,4,,continuous,0,regression,
feynman_III_7_38,100000,3,,continuous,0,regression,
feynman_III_8_54,100000,3,,continuous,0,regression,
feynman_III_9_52,100000,6,,continuous,0,regression,
feynman_test_1,100000,7,,continuous,0,regression,
feynman_test_10,100000,3,,continuous,0,regression,
feynman_test_11,100000,4,,continuous,0,regression,
feynman_test_12,100000,5,,continuous,0,regression,
feynman_test_13,100000,5,,continuous,0,regression,
feynman_test_14,100000,5,,continuous,0,regression,
feynman_test_15,100000,4,,continuous,0,regression,
feynman_test_16,100000,6,,continuous,0,regression,
feynman_test_17,100000,6,,continuous,0,regression,
feynman_test_18,100000,5,,continuous,0,regression,
feynman_test_19,100000,6,,continuous,0,regression,
feynman_test_2,100000,6,,continuous,0,regression,
feynman_test_20,100000,7,,continuous,0,regression,
feynman_test_3,100000,4,,continuous,0,regression,
feynman_test_4,100000,5,,continuous,0,regression,
feynman_test_5,100000,4,,continuous,0,regression,
feynman_test_6,100000,7,,continuous,0,regression,
feynman_test_7,100000,5,,continuous,0,regression,
feynman_test_8,100000,4,,continuous,0,regression,
feynman_test_9,100000,5,,continuous,0,regression,
strogatz_bacres1,400,2,,continuous,0,regression,
strogatz_bacres2,400,2,,continuous,0,regression,
strogatz_barmag1,400,2,,continuous,0,regression,
strogatz_barmag2,400,2,,continuous,0,regression,
strogatz_glider1,400,2,,continuous,0,regression,
strogatz_glider2,400,2,,continuous,0,regression,
strogatz_lv1,400,2,,continuous,0,regression,
strogatz_lv2,400,2,,continuous,0,regression,
strogatz_predprey1,400,2,,continuous,0,regression,
strogatz_predprey2,400,2,,continuous,0,regression,
strogatz_shearflow1,400,2,,continuous,0,regression,
strogatz_shearflow2,400,2,,continuous,0,regression,
strogatz_vdp1,400,2,,continuous,0,regression,
strogatz_vdp2,400,2,,continuous,0,regression,
titanic,2201,3,,continuous,0.13,regression,
